Name,Value
ARICA_GM,0.06845
ARICA_M1,0.16947
ARICA_M2,0.12706
TARAPACA-TG_DIE,0.0072
UJINA_U1_HFO,0.26
UJINA_U1_DIE,0.31
UJINA_U2_HFO,0.24
UJINA_U2_DIE,0.27
UJINA_U3_HFO,0.47
UJINA_U3_DIE,0.45
UJINA_U4_HFO,0.45
UJINA_U4_DIE,0.47
UJINA_U5_HFO,0.204567164179104
UJINA_U6_HFO,0.204567164179104
CERRO_PABELLON_U1,2.88
CERRO_PABELLON_U2,2.43
CERRO_PABELLON_U3,0
TOCOPILLA_U15,8.34
TOCOPILLA_U16-TG_GN_A,5.486
TOCOPILLA_U16-TG_GNL_A,5.486
TOCOPILLA_U16-TG_GNL_B,5.486
TOCOPILLA_U16-TG_GNL_C,5.486
TOCOPILLA_U16-TG_GNL_D,5.486
TOCOPILLA_U16-TG_GNL_E,5.486
TOCOPILLA_U16-TG_GNL_INF,5.486
TOCOPILLA_U16-TG+TV_DIE,11.858
TOCOPILLA_U16-TG+TV_GN_A,7.065
TOCOPILLA_U16-TG+TV_GNL_A,7.065
TOCOPILLA_U16-TG+TV_GNL_B,7.065
TOCOPILLA_U16-TG+TV_GNL_C,7.065
TOCOPILLA_U16-TG+TV_GNL_D,7.065
TOCOPILLA_U16-TG+TV_GNL_E,7.065
TOCOPILLA_U16-TG+TV_GNL_INF,7.065
TOCOPILLA-TG1,0.097
TOCOPILLA-TG2,0.097
TOCOPILLA-TG3_DIE,0.3
TOCOPILLA-TG3_GN_A,0.3
TOCOPILLA-TG3_GNL_A,0.3
TOCOPILLA-TG3_GNL_B,0.3
TOCOPILLA-TG3_GNL_C,0.3
TOCOPILLA-TG3_GNL_D,0.3
TOCOPILLA-TG3_GNL_E,0.3
TOCOPILLA-TG3_GNL_INF,0.3
KELAR-TG1_DIE,2.61
KELAR-TG1_GNL_A,3.4
KELAR-TG1_GNL_B,3.4
KELAR-TG1_GNL_C,3.4
KELAR-TG1_GNL_D,3.4
KELAR-TG1_GNL_E,3.4
KELAR-TG1_GNL_INF,3.4
KELAR-TG1+0.5TV_DIE,6.73
KELAR-TG1+0.5TV_GNL_A,6.2
KELAR-TG1+0.5TV_GNL_B,6.2
KELAR-TG1+0.5TV_GNL_C,6.2
KELAR-TG1+0.5TV_GNL_D,6.2
KELAR-TG1+0.5TV_GNL_E,6.2
KELAR-TG1+0.5TV_GNL_INF,6.2
KELAR-TG1+TG2+TV_DIE,10.97
KELAR-TG1+TG2+TV_GNL_A,10.6
KELAR-TG1+TG2+TV_GNL_B,10.6
KELAR-TG1+TG2+TV_GNL_C,10.6
KELAR-TG1+TG2+TV_GNL_D,10.6
KELAR-TG1+TG2+TV_GNL_E,10.6
KELAR-TG1+TG2+TV_GNL_INF,10.6
KELAR-TG2_DIE,2.2
KELAR-TG2_GNL_A,1.93
KELAR-TG2_GNL_B,1.93
KELAR-TG2_GNL_C,1.93
KELAR-TG2_GNL_D,1.93
KELAR-TG2_GNL_E,1.93
KELAR-TG2_GNL_INF,1.93
KELAR-TG2+0.5TV_DIE,5.72
KELAR-TG2+0.5TV_GNL_A,5.76
KELAR-TG2+0.5TV_GNL_B,5.76
KELAR-TG2+0.5TV_GNL_C,5.76
KELAR-TG2+0.5TV_GNL_D,5.76
KELAR-TG2+0.5TV_GNL_E,5.76
KELAR-TG2+0.5TV_GNL_INF,5.76
ANGAMOS_1,28.325
ANGAMOS_2,28.325
COCHRANE_1,30.058
COCHRANE_2,30.058
MEJILLONES_1,15.26
MEJILLONES_2,15.383
MEJILLONES_3-TG_DIE,7.88
MEJILLONES_3-TG_GN_A,8.68
MEJILLONES_3-TG_GNL_A,8.68
MEJILLONES_3-TG_GNL_B,8.68
MEJILLONES_3-TG_GNL_C,8.68
MEJILLONES_3-TG_GNL_D,8.68
MEJILLONES_3-TG_GNL_E,8.68
MEJILLONES_3-TG_GNL_INF,8.68
MEJILLONES_3-TG+TV_DIE,8.19
MEJILLONES_3-TG+TV_GN_A,8.99
MEJILLONES_3-TG+TV_GNL_A,8.99
MEJILLONES_3-TG+TV_GNL_B,8.99
MEJILLONES_3-TG+TV_GNL_C,8.99
MEJILLONES_3-TG+TV_GNL_D,8.99
MEJILLONES_3-TG+TV_GNL_E,8.99
MEJILLONES_3-TG+TV_GNL_INF,8.99
IE_MEJILLONES,29.01
ANDINA,16.2
HORNITOS,16.2
ATA-TG1A_DIE,1.423
ATA-TG1A_GNL_A,1.196
ATA-TG1A_GNL_B,1.196
ATA-TG1A_GNL_C,1.196
ATA-TG1A_GNL_D,1.196
ATA-TG1A_GNL_E,1.196
ATA-TG1A_GN_A,1.196
ATA-TG1A_GNL_INF,1.196
ATA-TG1A+0.5TV1C_DIE,6.062
ATA-TG1A+0.5TV1C_GNL_A,5.965
ATA-TG1A+0.5TV1C_GNL_B,5.965
ATA-TG1A+0.5TV1C_GNL_C,5.965
ATA-TG1A+0.5TV1C_GNL_D,5.965
ATA-TG1A+0.5TV1C_GNL_E,5.965
ATA-TG1A+0.5TV1C_GN_A,5.965
ATA-TG1A+0.5TV1C_GNL_INF,5.965
ATA-TG1A+TG1B+TV1C_DIE,7.805
ATA-TG1A+TG1B+TV1C_GNL_A,6.4
ATA-TG1A+TG1B+TV1C_GNL_B,6.4
ATA-TG1A+TG1B+TV1C_GNL_C,6.4
ATA-TG1A+TG1B+TV1C_GNL_D,6.4
ATA-TG1A+TG1B+TV1C_GNL_E,6.4
ATA-TG1A+TG1B+TV1C_GN_A,6.4
ATA-TG1A+TG1B+TV1C_GNL_INF,6.4
ATA-TG1B_DIE,6.3
ATA-TG1B_GNL_A,6.3
ATA-TG1B_GNL_B,6.3
ATA-TG1B_GNL_C,6.3
ATA-TG1B_GNL_D,6.3
ATA-TG1B_GNL_E,6.3
ATA-TG1B_GN_A,6.3
ATA-TG1B_GNL_INF,6.3
ATA-TG1B+0.5TV1C_DIE,7.111
ATA-TG1B+0.5TV1C_GNL_A,7.4
ATA-TG1B+0.5TV1C_GNL_B,7.4
ATA-TG1B+0.5TV1C_GNL_C,7.4
ATA-TG1B+0.5TV1C_GNL_D,7.4
ATA-TG1B+0.5TV1C_GNL_E,7.4
ATA-TG1B+0.5TV1C_GN_A,7.4
ATA-TG1B+0.5TV1C_GNL_INF,7.4
ATA-TG2A_DIE,1.423
ATA-TG2A_GNL_A,1.196
ATA-TG2A_GNL_B,1.196
ATA-TG2A_GNL_C,1.196
ATA-TG2A_GNL_D,1.196
ATA-TG2A_GNL_E,1.196
ATA-TG2A_GN_A,1.196
ATA-TG2A_GNL_INF,1.196
ATA-TG2A+0.5TV2C_DIE,7.768
ATA-TG2A+0.5TV2C_GNL_A,7.142
ATA-TG2A+0.5TV2C_GNL_B,7.142
ATA-TG2A+0.5TV2C_GNL_C,7.142
ATA-TG2A+0.5TV2C_GNL_D,7.142
ATA-TG2A+0.5TV2C_GNL_E,7.142
ATA-TG2A+0.5TV2C_GN_A,7.142
ATA-TG2A+0.5TV2C_GNL_INF,7.142
ATA-TG2A+TG2B+TV2C_DIE,7.924
ATA-TG2A+TG2B+TV2C_GNL_A,6.4
ATA-TG2A+TG2B+TV2C_GNL_B,6.4
ATA-TG2A+TG2B+TV2C_GNL_C,6.4
ATA-TG2A+TG2B+TV2C_GNL_D,6.4
ATA-TG2A+TG2B+TV2C_GNL_E,6.4
ATA-TG2A+TG2B+TV2C_GN_A,6.4
ATA-TG2A+TG2B+TV2C_GNL_INF,6.4
ATA-TG2B_DIE,6.38
ATA-TG2B_GNL_A,6.25
ATA-TG2B_GNL_B,6.25
ATA-TG2B_GNL_C,6.25
ATA-TG2B_GNL_D,6.25
ATA-TG2B_GNL_E,6.25
ATA-TG2B_GN_A,6.25
ATA-TG2B_GNL_INF,6.25
ATA-TG2B+0.5TV2C_DIE,6.215
ATA-TG2B+0.5TV2C_GNL_A,7.4
ATA-TG2B+0.5TV2C_GNL_B,7.4
ATA-TG2B+0.5TV2C_GNL_C,7.4
ATA-TG2B+0.5TV2C_GNL_D,7.4
ATA-TG2B+0.5TV2C_GNL_E,7.4
ATA-TG2B+0.5TV2C_GN_A,7.4
ATA-TG2B+0.5TV2C_GNL_INF,7.4
PAS_MEJILLONES,5.94
MANTOS_BLANCOS,0.036
LA_PORTADA,0.034
INACAL,0.031
AGUAS_BLANCAS,0
TALTAL_1_DIE,0.662
TALTAL_1_GNL_A,0.56
TALTAL_1_GNL_B,0.56
TALTAL_1_GNL_C,0.56
TALTAL_1_GNL_D,0.56
TALTAL_1_GNL_E,0.56
TALTAL_1_GN_A,0.56
TALTAL_1_GNL_INF,0.56
TALTAL_2_DIE,0.367
TALTAL_2_GNL_A,0.243
TALTAL_2_GNL_B,0.243
TALTAL_2_GNL_C,0.243
TALTAL_2_GNL_D,0.243
TALTAL_2_GNL_E,0.243
TALTAL_2_GN_A,0.243
TALTAL_2_GNL_INF,0.243
DIEGO_DE_ALMAGRO,0.1309
ANDES_U1-U2_DIE,0.39
ANDES_U3_DIE,0.39
ANDES_U4_DIE,0.78
EL_SALVADOR,0.051
SAN_LORENZO_U1,0.24
SAN_LORENZO_U2,0.24
SAN_LORENZO_U3,0.24
EMELDA_U1,0.283
EMELDA_U2,0.704
CENIZAS,0.21
TERMOPACIFICO,0.048
PAJONALES,0
CARDONES,0.771
LLANOS_BLANCOS,0.162
GUACOLDA_1,11.87
GUACOLDA_2,11.58
GUACOLDA_3,12.4129
GUACOLDA_4,11.57
GUACOLDA_5,9.8
MAITENCILLO,0
HUASCO-TG_U1_DIE,0.106333333
HUASCO-TG_U1_IFO,0.106333333
HUASCO-TG_U2_DIE,0.106333333
HUASCO-TG_U2_IFO,0.106333333
HUASCO-TG_U3_DIE,0.106333333
HUASCO-TG_U3_IFO,0.106333333
PUNTA_COLORADA_DIE,0.391
PUNTA_COLORADA_IFO,0.391
EL_PENON,0.162
COMBARBALA,1.75
CHAGUAL,1.064
OLIVOS_BL1,0
OLIVOS_BL2,0
ESPINOS_BL1,0
ESPINOS_BL2,0
NUEVA_VENTANAS,23.983
CAMPICHE,21.07
VENTANAS_2,14.532
QUINTERO_1A_DIE,0.896
QUINTERO_1A_GN_A,0.9039
QUINTERO_1A_GNL_A,0.9039
QUINTERO_1A_GNL_B,0.9039
QUINTERO_1A_GNL_C,0.9039
QUINTERO_1A_GNL_D,0.9039
QUINTERO_1A_GNL_E,0.9039
QUINTERO_1A_GNL_F,0.9039
QUINTERO_1A_GNL_INF,0.9039
QUINTERO_1B_DIE,0.635
QUINTERO_1B_GN_A,0.635
QUINTERO_1B_GNL_A,0.635
QUINTERO_1B_GNL_B,0.635
QUINTERO_1B_GNL_C,0.635
QUINTERO_1B_GNL_D,0.635
QUINTERO_1B_GNL_E,0.635
QUINTERO_1B_GNL_F,0.635
QUINTERO_1B_GNL_INF,0.635
SAN_ISIDRO-TG_DIE,1.76
SAN_ISIDRO-TG_GN_A,1.95
SAN_ISIDRO-TG_GNL_A,1.95
SAN_ISIDRO-TG_GNL_B,1.95
SAN_ISIDRO-TG_GNL_C,1.95
SAN_ISIDRO-TG_GNL_D,1.95
SAN_ISIDRO-TG_GNL_E,1.95
SAN_ISIDRO-TG_GNL_F,1.95
SAN_ISIDRO-TG_GNL_INF,1.95
SAN_ISIDRO-TG+TV_DIE,7.837
SAN_ISIDRO-TG+TV_GN_A,7.26
SAN_ISIDRO-TG+TV_GNL_A,7.26
SAN_ISIDRO-TG+TV_GNL_B,7.26
SAN_ISIDRO-TG+TV_GNL_C,7.26
SAN_ISIDRO-TG+TV_GNL_D,7.26
SAN_ISIDRO-TG+TV_GNL_E,7.26
SAN_ISIDRO-TG+TV_GNL_F,7.26
SAN_ISIDRO-TG+TV_GNL_INF,7.26
SAN_ISIDRO-TG+TV-FSTVD_DIE,7.837
SAN_ISIDRO-TG+TV-FSTVD_GN_A,7.26
SAN_ISIDRO-TG+TV-FSTVD_GNL_A,7.26
SAN_ISIDRO-TG+TV-FSTVD_GNL_B,7.26
SAN_ISIDRO-TG+TV-FSTVD_GNL_C,7.26
SAN_ISIDRO-TG+TV-FSTVD_GNL_D,7.26
SAN_ISIDRO-TG+TV-FSTVD_GNL_E,7.26
SAN_ISIDRO-TG+TV-FSTVD_GNL_F,7.26
SAN_ISIDRO-TG+TV-FSTVD_GNL_INF,7.26
SAN_ISIDRO-FA_GN_A,0
SAN_ISIDRO-FA_GNL_A,0
SAN_ISIDRO-FA_GNL_B,0
SAN_ISIDRO-FA_GNL_C,0
SAN_ISIDRO-FA_GNL_D,0
SAN_ISIDRO-FA_GNL_E,0
SAN_ISIDRO-FA_GNL_F,0
SAN_ISIDRO-FA_GNL_INF,0
SAN_ISIDRO_2-TG_DIE,2.139
SAN_ISIDRO_2-TG_GN_A,2.135
SAN_ISIDRO_2-TG_GNL_A,2.135
SAN_ISIDRO_2-TG_GNL_B,2.135
SAN_ISIDRO_2-TG_GNL_C,2.135
SAN_ISIDRO_2-TG_GNL_D,2.135
SAN_ISIDRO_2-TG_GNL_E,2.135
SAN_ISIDRO_2-TG_GNL_F,2.135
SAN_ISIDRO_2-TG_GNL_INF,2.135
SAN_ISIDRO_2-TG+TV_DIE,7.497
SAN_ISIDRO_2-TG+TV_GN_A,7.79
SAN_ISIDRO_2-TG+TV_GNL_A,7.79
SAN_ISIDRO_2-TG+TV_GNL_B,7.79
SAN_ISIDRO_2-TG+TV_GNL_C,7.79
SAN_ISIDRO_2-TG+TV_GNL_D,7.79
SAN_ISIDRO_2-TG+TV_GNL_E,7.79
SAN_ISIDRO_2-TG+TV_GNL_F,7.79
SAN_ISIDRO_2-TG+TV_GNL_INF,7.79
SAN_ISIDRO_2-TG+TV-FSTVU_DIE,7.497
SAN_ISIDRO_2-TG+TV-FSTVU_GN_A,7.79
SAN_ISIDRO_2-TG+TV-FSTVU_GNL_A,7.79
SAN_ISIDRO_2-TG+TV-FSTVU_GNL_B,7.79
SAN_ISIDRO_2-TG+TV-FSTVU_GNL_C,7.79
SAN_ISIDRO_2-TG+TV-FSTVU_GNL_D,7.79
SAN_ISIDRO_2-TG+TV-FSTVU_GNL_E,7.79
SAN_ISIDRO_2-TG+TV-FSTVU_GNL_F,7.79
SAN_ISIDRO_2-TG+TV-FSTVU_GNL_INF,7.79
